Activity Resolver Table:
  Full MIME Types:
      text/directory; profile=vcard:
      android.permission.POST_NOTIFICATIONS
      android.permission.BLUETOOTH_SCAN
      android.permission.BLUETOOTH_CONNECT
      android.permission.BLUETOOTH_ADVERTISE
      android.permission.READ_MEDIA_AUDIO
      android.permission.READ_MEDIA_VIDEO
      android.permission.READ_MEDIA_IMAGES
    install permissions:
      com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE: granted=true
      com.truecaller.permission.sdk.internal.read_account_state: granted=true
      com.google.android.c2dm.permission.RECEIVE: granted=true
      com.truecaller.permission.EDIT_PROFILE: granted=true
      android.permission.USE_CREDENTIALS: granted=true
      android.permission.MODIFY_AUDIO_SETTINGS: granted=true
      android.permission.ACCESS_NOTIFICATION_POLICY: granted=true
      android.permission.MANAGE_ACCOUNTS: granted=true
      android.permission.CHANGE_NETWORK_STATE: granted=true
      android.permission.FOREGROUND_SERVICE: granted=true
      android.permission.RECEIVE_BOOT_COMPLETED: granted=true
      android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS: granted=true
      android.permission.READ_PROFILE: granted=true
      android.permission.BLUETOOTH: granted=true
      android.permission.AUTHENTICATE_ACCOUNTS: granted=true
      android.permission.INTERNET: granted=true
      com.android.vending.BILLING: granted=true
      android.permission.USE_FULL_SCREEN_INTENT: granted=true
      android.permission.WRITE_SMS: granted=true
      com.truecaller.permission.ACTION_HANDLER: granted=true
      android.permission.ACCESS_NETWORK_STATE: granted=true
      android.permission.DISABLE_KEYGUARD: granted=true
      android.permission.MANAGE_OWN_CALLS: granted=true
      android.permission.REQUEST_DELETE_PACKAGES: granted=true
      com.truecaller.permission.ENHANCED_NOTIFICATION: granted=true
      android.permission.VIBRATE: granted=true
      com.truecaller.permission.PROCESS_PUSH_MSG: granted=true
      android.permission.ACCESS_WIFI_STATE: granted=true
      com.android.launcher.permission.INSTALL_SHORTCUT: granted=true
      com.truecaller.permission.PUSH_PROVIDER: granted=true
      com.google.android.gms.permission.AD_ID: granted=true
      com.truecaller.permission.SDK_ACTION_HANDLER: granted=true
      com.truecaller.permission.USE_NUMBER_SERVICE: granted=true
      android.permission.WAKE_LOCK: granted=true
    User 0: ceDataInode=53233 installed=true hidden=false suspended=false distractionFlags=0 stopped=true notLaunched=false enabled=0 instant=false virtual=false
      installReason=0
      firstInstallTime=2022-11-30 13:34:01
      uninstallReason=0
      overlay paths:
        /product/overlay/NavigationBarModeGestural/NavigationBarModeGesturalOverlay.apk
        /data/resource-cache/com.android.systemui-neutral-jRxe.frro
        /data/resource-cache/com.android.systemui-accent-gcHd.frro
      legacy overlay paths:
        /product/overlay/NavigationBarModeGestural/NavigationBarModeGesturalOverlay.apk
      gids=[3002, 3003]
      runtime permissions:
        android.permission.READ_SMS: granted=false, flags=[ USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED|RESTRICTION_INSTALLER_EXEMPT]
        android.permission.POST_NOTIFICATIONS: granted=false, flags=[ USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED]
        android.permission.READ_CALL_LOG: granted=false, flags=[ USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED|RESTRICTION_INSTALLER_EXEMPT]
        android.permission.ACCESS_FINE_LOCATION: granted=false, flags=[ USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED]
        android.permission.ANSWER_PHONE_CALLS: granted=false, flags=[ USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED]
        android.permission.READ_PHONE_NUMBERS: granted=false, flags=[ USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED]
        android.permission.RECEIVE_MMS: granted=false, flags=[ USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED|RESTRICTION_INSTALLER_EXEMPT]
        android.permission.RECEIVE_SMS: granted=false, flags=[ USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED|RESTRICTION_INSTALLER_EXEMPT]
        android.permission.BLUETOOTH_CONNECT: granted=true, flags=[ REVOKE_WHEN_REQUESTED|USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED]
        android.permission.READ_EXTERNAL_STORAGE: granted=false, flags=[ USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED|RESTRICTION_INSTALLER_EXEMPT]
        android.permission.ACCESS_COARSE_LOCATION: granted=false, flags=[ USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED]
        android.permission.READ_PHONE_STATE: granted=false, flags=[ USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED]
        android.permission.SEND_SMS: granted=false, flags=[ USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED|RESTRICTION_INSTALLER_EXEMPT]
        android.permission.CALL_PHONE: granted=false, flags=[ USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED]
        android.permission.READ_MEDIA_IMAGES: granted=false, flags=[ USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED]
        android.permission.WRITE_CONTACTS: granted=false, flags=[ USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED]
        android.permission.CAMERA: granted=false, flags=[ USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED]
        android.permission.WRITE_CALL_LOG: granted=false, flags=[ USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED|RESTRICTION_INSTALLER_EXEMPT]
        android.permission.READ_MEDIA_AUDIO: granted=false, flags=[ USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED]
        android.permission.READ_MEDIA_VIDEO: granted=false, flags=[ USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED]
        android.permission.PROCESS_OUTGOING_CALLS: granted=false, flags=[ USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED|RESTRICTION_INSTALLER_EXEMPT]
        android.permission.BLUETOOTH_ADVERTISE: granted=true, flags=[ REVOKE_WHEN_REQUESTED|USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED]
        android.permission.GET_ACCOUNTS: granted=false, flags=[ USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED]
        android.permission.WRITE_EXTERNAL_STORAGE: granted=false, flags=[ USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED|RESTRICTION_INSTALLER_EXEMPT]
        android.permission.RECORD_AUDIO: granted=false, flags=[ USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED]
        android.permission.READ_CONTACTS: granted=false, flags=[ USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED]
        android.permission.BLUETOOTH_SCAN: granted=true, flags=[ REVOKE_WHEN_REQUESTED|USER_SENSITIVE_WHEN_GRANTED|USER_SENSITIVE_WHEN_DENIED]
      enabledComponents:
        androidx.work.impl.background.systemjob.SystemJobService

Queries:
  system apps queryable: false
  queries via forceQueryable:
  queries via package name:
  queries via component:
    com.google.android.apps.messaging:
      com.truecaller
    com.google.android.apps.safetyhub:
      com.truecaller
    com.google.android.apps.diagnosticstool:
      com.truecaller
    com.google.android.settings.intelligence:
      com.truecaller
    com.google.android.GoogleCamera:
      com.truecaller
    com.google.android.calendar:
      com.truecaller
    com.google.android.apps.maps:
      com.truecaller
    com.google.android.apps.photos:
      com.truecaller
    com.google.android.youtube:
      com.truecaller
    com.google.android.contacts:
      com.truecaller
    com.google.android.apps.docs:
      com.truecaller
    com.google.android.apps.accessibility.voiceaccess:
      com.truecaller
    com.google.android.apps.youtube.music:
      com.truecaller
    com.google.android.gm:
      com.truecaller
    com.jio.myjio:
      com.truecaller
    com.truecaller:
      [com.android.bluetooth,com.google.android.bluetooth.services]
      com.google.android.tag
      com.google.android.documentsui
      com.verizon.services
      com.google.android.projection.gearhead
      com.google.android.apps.nbu.files
      com.google.android.apps.recorder
      com.google.android.apps.tips
      com.google.android.wfcactivation
      com.google.android.tetheringentitlement
      com.google.android.apps.messaging
      com.google.android.apps.safetyhub
      com.google.android.carrierlocation
      com.google.audio.hearing.visualization.accessibility.scribe
      com.google.android.apps.restore
      com.google.android.googlequicksearchbox
      com.google.android.dialer
      com.google.android.as
      com.google.android.settings.intelligence
      com.google.android.GoogleCamera
      com.google.android.setupwizard
      com.google.android.calculator
      com.android.chrome
      com.google.android.deskclock
      com.google.android.apps.work.clouddpc
      com.google.android.accessibility.soundamplifier
      com.google.android.calendar
      com.google.android.apps.maps
      com.google.android.apps.photos
      com.google.android.youtube
      com.google.android.marvin.talkback
      com.google.android.contacts
      com.google.android.apps.docs
      com.google.android.videos
      com.google.android.apps.accessibility.voiceaccess
      com.google.android.inputmethod.latin
      com.google.android.apps.youtube.music
      com.google.android.gm
      [app id 10195 not installed]
      com.google.android.apps.nexuslauncher
      com.google.android.apps.wallpaper
      com.shannon.rcsservice
      com.google.android.pixel.setupwizard
      com.google.android.cellbroadcastreceiver
      net.eagin.software.android.dejaloYa
      radiotime.player
      org.malwarebytes.antimalware
      com.kizeetech.newankaradesigns
      com.zoho.assist.agent
      com.mcdonalds.app
      com.catdaddy.cat22
      com.lyrebirdstudio.photo_editor_pro
      com.pikoo.app
      com.mikewheelermedia
      com.frankthebrilliant.app
      com.brit.swift.minimal
      com.fitapp
      com.brit.swiftdark.substratum
      com.subsplashconsulting.s_NKSKD3
      deepfinity.android
      com.king.blossomblast
      com.bitsmedia.android.muslimpro
      com.yahoo.mobile.client.android.weather
      com.simplehabit.simplehabitapp
      com.ludia.jurassicworld
      com.accuweather.android
      com.cooyostudio.marble.blast
      com.jio.myjio
      com.getepic.Epic
      com.pranavpandey.rotation
      com.nikitadev.irregularverbspro
      com.Wifi.lte5g.lte4g.lte3g.speedtest.Internetspeed
      com.clearchannel.iheartradio.controller
      com.utorrent.client.pro
      com.unvoid.borealis
      com.osheden.azulox
    com.clearchannel.iheartradio.controller:
      com.truecaller
  queryable via interaction:
    User 0:
      [com.google.android.iwlan,com.android.server.telecom,com.android.localtransport,com.android.location.fused,com.android.dynsystem,com.android.keychain,com.google.android.settings.future.biometrics.faceenroll,com.google.SSRestartDetector,com.android.wallpaperbackup,com.android.inputdevices,com.android.qns,com.android.settings,android,com.android.providers.settings]:
        com.truecaller
      [com.google.android.gms,com.google.android.gsf]:
        com.truecaller
  queryable via uses-library:

Dexopt state:
  [com.truecaller]
    path: /data/app/~~RJTD8ZEKZCQPwIYVkKakKQ==/com.truecaller-c9vNg9OH5vm0DjTgDIVYzA==/base.apk
      arm64: [status=verify] [reason=install]
  BgDexopt state:
    enabled:true
    mDexOptThread:null
    mDexOptCancellingThread:null
    mFinishedPostBootUpdate:false
    mLastExecutionStatus:0
    mLastExecutionStartTimeMs:0
    mLastExecutionDurationIncludingSleepMs:0
    mLastExecutionStartUptimeMs:0
    mLastExecutionDurationMs:0
    now:1828448
    mLastCancelledPackages:
    mFailedPackageNamesPrimary:
    mFailedPackageNamesSecondary:

Compiler stats:
  [com.truecaller]
     base.apk - 1901
